[2Kopenpi_server-1  | 
[2Kopenpi_server-1  | [2mdebugpy   [0m [32m--------------------[2m----------[0m[0m 1.89 MiB/2.99 MiB
[2Kopenpi_server-1  | [2mfonttools [0m [32m------------[2m------------------[0m[0m 1.87 MiB/4.71 MiB
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m----------[2m--------------------[0m[0m 1.84 MiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m-------[2m-----------------------[0m[0m 1.86 MiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m-----[2m-------------------------[0m[0m 1.80 MiB/10.99 MiB                    [9A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[9A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠇[0m [2mPreparing packages...[0m (31/40)
[2Kopenpi_server-1  | [2mwidgetsnbextension[0m [32m-----------------------------[2m-[0m[0m 2.00 MiB/2.09 MiB
[2Kopenpi_server-1  | [2mdebugpy   [0m [32m---------------------[2m---------[0m[0m 2.00 MiB/2.99 MiB
[2Kopenpi_server-1  | [2mfonttools [0m [32m-------------[2m-----------------[0m[0m 2.00 MiB/4.71 MiB
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m-----------[2m-------------------[0m[0m 1.99 MiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m--------[2m----------------------[0m[0m 2.02 MiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m------[2m------------------------[0m[0m 1.92 MiB/10.99 MiB                    [8A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[8A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠇[0m [2mPreparing packages...[0m (31/40)
[2Kopenpi_server-1  | [2mwidgetsnbextension[0m [32m-----------------------------[2m-[0m[0m 2.00 MiB/2.09 MiB
[2Kopenpi_server-1  | [2mdebugpy   [0m [32m---------------------[2m---------[0m[0m 2.00 MiB/2.99 MiB
[2Kopenpi_server-1  | [2mfonttools [0m [32m-------------[2m-----------------[0m[0m 2.00 MiB/4.71 MiB
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m-----------[2m-------------------[0m[0m 1.99 MiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m--------[2m----------------------[0m[0m 2.02 MiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m------[2m------------------------[0m[0m 1.94 MiB/10.99 MiB                    [8A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[8A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠇[0m [2mPreparing packages...[0m (31/40)
[2Kopenpi_server-1  | [2mdebugpy   [0m [32m----------------------[2m--------[0m[0m 2.09 MiB/2.99 MiB
[2Kopenpi_server-1  | [2mfonttools [0m [32m-------------[2m-----------------[0m[0m 2.03 MiB/4.71 MiB
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m-----------[2m-------------------[0m[0m 2.06 MiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m--------[2m----------------------[0m[0m 2.18 MiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m------[2m------------------------[0m[0m 2.05 MiB/10.99 MiB                    [7A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[7A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠇[0m [2mPreparing packages...[0m (31/40)
[2Kopenpi_server-1  | [2mdebugpy   [0m [32m-------------------------[2m-----[0m[0m 2.47 MiB/2.99 MiB
[2Kopenpi_server-1  | [2mfonttools [0m [32m----------------[2m--------------[0m[0m 2.47 MiB/4.71 MiB
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m-------------[2m-----------------[0m[0m 2.43 MiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m----------[2m--------------------[0m[0m 2.66 MiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m-------[2m-----------------------[0m[0m 2.52 MiB/10.99 MiB                    [7A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[7A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠇[0m [2mPreparing packages...[0m (31/40)
[2Kopenpi_server-1  | [2mdebugpy   [0m [32m--------------------------[2m----[0m[0m 2.58 MiB/2.99 MiB
[2Kopenpi_server-1  | [2mfonttools [0m [32m-----------------[2m-------------[0m[0m 2.59 MiB/4.71 MiB
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m--------------[2m----------------[0m[0m 2.56 MiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m-----------[2m-------------------[0m[0m 2.79 MiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m--------[2m----------------------[0m[0m 2.69 MiB/10.99 MiB                    [7A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[7A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠇[0m [2mPreparing packages...[0m (31/40)
[2Kopenpi_server-1  | [2mfonttools [0m [32m--------------------[2m----------[0m[0m 3.03 MiB/4.71 MiB
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m----------------[2m--------------[0m[0m 3.03 MiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m------------[2m------------------[0m[0m 3.06 MiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m---------[2m---------------------[0m[0m 3.11 MiB/10.99 MiB                    [6A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[6A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠋[0m [2mPreparing packages...[0m (34/40)
[2Kopenpi_server-1  | [2mfonttools [0m [32m---------------------[2m---------[0m[0m 3.17 MiB/4.71 MiB
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m-----------------[2m-------------[0m[0m 3.16 MiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m------------[2m------------------[0m[0m 3.19 MiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m---------[2m---------------------[0m[0m 3.23 MiB/10.99 MiB                    [6A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[6A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠋[0m [2mPreparing packages...[0m (34/40)
[2Kopenpi_server-1  | [2mfonttools [0m [32m----------------------[2m--------[0m[0m 3.42 MiB/4.71 MiB
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m------------------[2m------------[0m[0m 3.42 MiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m-------------[2m-----------------[0m[0m 3.37 MiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m----------[2m--------------------[0m[0m 3.50 MiB/10.99 MiB                    [6A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[6A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠋[0m [2mPreparing packages...[0m (34/40)
[2Kopenpi_server-1  | [2mfonttools [0m [32m-------------------------[2m-----[0m[0m 3.82 MiB/4.71 MiB
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m---------------------[2m---------[0m[0m 3.89 MiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m---------------[2m---------------[0m[0m 3.94 MiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m-----------[2m-------------------[0m[0m 3.98 MiB/10.99 MiB                    [6A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[6A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠙[0m [2mPreparing packages...[0m (34/40)
[2Kopenpi_server-1  | [2mfonttools [0m [32m-------------------------[2m-----[0m[0m 3.89 MiB/4.71 MiB
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m---------------------[2m---------[0m[0m 3.89 MiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m---------------[2m---------------[0m[0m 3.94 MiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m-----------[2m-------------------[0m[0m 3.98 MiB/10.99 MiB                    [6A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[6A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠙[0m [2mPreparing packages...[0m (34/40)
[2Kopenpi_server-1  | [2mfonttools [0m [32m-------------------------[2m-----[0m[0m 3.91 MiB/4.71 MiB
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m---------------------[2m---------[0m[0m 3.89 MiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m---------------[2m---------------[0m[0m 3.94 MiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m-----------[2m-------------------[0m[0m 3.98 MiB/10.99 MiB                    [6A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[6A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠙[0m [2mPreparing packages...[0m (34/40)
[2Kopenpi_server-1  | [2mfonttools [0m [32m------------------------------[2m[0m[0m 4.56 MiB/4.71 MiB
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m-----------------------[2m-------[0m[0m 4.37 MiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m------------------[2m------------[0m[0m 4.76 MiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m--------------[2m----------------[0m[0m 4.80 MiB/10.99 MiB                    [6A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[6A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠙[0m [2mPreparing packages...[0m (34/40)
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m-----------------------[2m-------[0m[0m 4.37 MiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m------------------[2m------------[0m[0m 4.76 MiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m--------------[2m----------------[0m[0m 4.80 MiB/10.99 MiB                    [5A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[5A   [32m[1mBuilt[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠙[0m [2mPreparing packages...[0m (34/40)
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m-----------------------[2m-------[0m[0m 4.37 MiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m------------------[2m------------[0m[0m 4.76 MiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m--------------[2m----------------[0m[0m 4.80 MiB/10.99 MiB                    [4A[2K[1B[2K[1B[2K[1B[2K[1B[2K[4A   [32m[1mBuilt[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠙[0m [2mPreparing packages...[0m (34/40)
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m-----------------------[2m-------[0m[0m 4.37 MiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m------------------[2m------------[0m[0m 4.76 MiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m--------------[2m----------------[0m[0m 4.80 MiB/10.99 MiB                    [3A[2K[1B[2K[1B[2K[1B[2K[3A[37m⠙[0m [2mPreparing packages...[0m (34/40)
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m-----------------------[2m-------[0m[0m 4.37 MiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m------------------[2m------------[0m[0m 4.77 MiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m--------------[2m----------------[0m[0m 4.80 MiB/10.99 MiB                    [3A[2K[1B[2K[1B[2K[1B[2K[3A[37m⠹[0m [2mPreparing packages...[0m (37/40)
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m------------------------[2m------[0m[0m 4.56 MiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m------------------[2m------------[0m[0m 4.92 MiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m--------------[2m----------------[0m[0m 4.92 MiB/10.99 MiB                    [3A[2K[1B[2K[1B[2K[1B[2K[3A[37m⠹[0m [2mPreparing packages...[0m (37/40)
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m------------------------[2m------[0m[0m 4.56 MiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m-------------------[2m-----------[0m[0m 4.93 MiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m--------------[2m----------------[0m[0m 4.92 MiB/10.99 MiB                    [3A[2K[1B[2K[1B[2K[1B[2K[3A[37m⠹[0m [2mPreparing packages...[0m (37/40)
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m-----------------------------[2m-[0m[0m 5.50 MiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m--------------------[2m----------[0m[0m 5.31 MiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m----------------[2m--------------[0m[0m 5.82 MiB/10.99 MiB                    [3A[2K[1B[2K[1B[2K[1B[2K[3A[37m⠹[0m [2mPreparing packages...[0m (37/40)
[2Kopenpi_server-1  | [2mvirtualenv[0m [32m-----------------------------[2m-[0m[0m 5.50 MiB/5.78 MiB
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m----------------------[2m--------[0m[0m 5.85 MiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m-----------------[2m-------------[0m[0m 5.86 MiB/10.99 MiB                    [3A[2K[1B[2K[1B[2K[1B[2K[3A[37m⠹[0m [2mPreparing packages...[0m (37/40)
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m-----------------------[2m-------[0m[0m 6.14 MiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m-----------------[2m-------------[0m[0m 6.02 MiB/10.99 MiB                    [2A[2K[1B[2K[1B[2K[2A[37m⠹[0m [2mPreparing packages...[0m (37/40)
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m------------------------[2m------[0m[0m 6.37 MiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m-----------------[2m-------------[0m[0m 6.22 MiB/10.99 MiB                    [2A[2K[1B[2K[1B[2K[2A[37m⠸[0m [2mPreparing packages...[0m (38/40)
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m-------------------------[2m-----[0m[0m 6.80 MiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m-------------------[2m-----------[0m[0m 6.87 MiB/10.99 MiB                    [2A[2K[1B[2K[1B[2K[2A[37m⠸[0m [2mPreparing packages...[0m (38/40)
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m--------------------------[2m----[0m[0m 7.08 MiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m----------------------[2m--------[0m[0m 7.86 MiB/10.99 MiB                    [2A[2K[1B[2K[1B[2K[2A[37m⠸[0m [2mPreparing packages...[0m (38/40)
[2Kopenpi_server-1  | [2mmatplotlib[0m [32m------------------------------[2m[0m[0m 8.07 MiB/8.21 MiB
[2Kopenpi_server-1  | [2mruff      [0m [32m----------------------[2m--------[0m[0m 7.86 MiB/10.99 MiB                    [2A[2K[1B[2K[1B[2K[2A[37m⠸[0m [2mPreparing packages...[0m (38/40)
[2Kopenpi_server-1  | [2mruff      [0m [32m----------------------[2m--------[0m[0m 8.00 MiB/10.99 MiB                    [1A[2K[1B[2K[1A[37m⠸[0m [2mPreparing packages...[0m (38/40)
[2Kopenpi_server-1  | [2mruff      [0m [32m-------------------------[2m-----[0m[0m 9.14 MiB/10.99 MiB                    [1A[2K[1B[2K[1A[37m⠸[0m [2mPreparing packages...[0m (38/40)
[2Kopenpi_server-1  | [2mruff      [0m [32m--------------------------[2m----[0m[0m 9.33 MiB/10.99 MiB                    [1A[2K[1B[2K[1A[37m⠼[0m [2mPreparing packages...[0m (39/40)
[2Kopenpi_server-1  | [2mruff      [0m [32m-----------------------------[2m-[0m[0m 10.56 MiB/10.99 MiB                   [1A[2K[1B[2K[1A[37m⠼[0m [2mPreparing packages...[0m (39/40)
[2Kopenpi_server-1  | [2mruff      [0m [32m------------------------------[2m[0m[0m 10.97 MiB/10.99 MiB                   [1A[2K[1B[2K[1A[37m⠼[0m [2mPreparing packages...[0m (39/40)                                                 [2K[2mUninstalled [1m1 package[0m [2min 0.69ms[0m[0m
[2Kopenpi_server-1  | ░░░░░░░░░░░░░░░░░░░░ [0/0] [2mInstalling wheels...                                 [0m[2K░░░░░░░░░░░░░░░░░░░░ [0/40] [2mInstalling wheels...                                [0m[2K░░░░░░░░░░░░░░░░░░░░ [0/40] [2mcycler==0.12.1                                      [0m[2K░░░░░░░░░░░░░░░░░░░░ [1/40] [2mcycler==0.12.1                                      [0m[2K░░░░░░░░░░░░░░░░░░░░ [1/40] [2masttokens==3.0.0                                    [0m[2K█░░░░░░░░░░░░░░░░░░░ [2/40] [2masttokens==3.0.0                                    [0m[2K█░░░░░░░░░░░░░░░░░░░ [2/40] [2miniconfig==2.1.0                                    [0m[2K█░░░░░░░░░░░░░░░░░░░ [3/40] [2miniconfig==2.1.0                                    [0m[2K█░░░░░░░░░░░░░░░░░░░ [3/40] [2mptyprocess==0.7.0                                   [0m[2K██░░░░░░░░░░░░░░░░░░ [4/40] [2mptyprocess==0.7.0                                   [0m[2K██░░░░░░░░░░░░░░░░░░ [4/40] [2mnodeenv==1.9.1                                      [0m[2K██░░░░░░░░░░░░░░░░░░ [5/40] [2mnodeenv==1.9.1                                      [0m[2K██░░░░░░░░░░░░░░░░░░ [5/40] [2mexecuting==2.2.0                                    [0m[2K███░░░░░░░░░░░░░░░░░ [6/40] [2mexecuting==2.2.0                                    [0m[2K███░░░░░░░░░░░░░░░░░ [6/40] [2mopenpi-client==0.1.0 (from file:///app/packages/open[0m[2K███░░░░░░░░░░░░░░░░░ [7/40] [2mopenpi-client==0.1.0 (from file:///app/packages/open[0m[2K███░░░░░░░░░░░░░░░░░ [7/40] [2mcfgv==3.4.0                                         [0m[2K████░░░░░░░░░░░░░░░░ [8/40] [2mcfgv==3.4.0                                         [0m[2K████░░░░░░░░░░░░░░░░ [8/40] [2mjupyter-core==5.8.1                                 [0m[2K████░░░░░░░░░░░░░░░░ [9/40] [2mjupyter-core==5.8.1                                 [0m[2K██████████░░░░░░░░░░ [20/40] [2mmatplotlib-inline==0.1.7                           [0m[2K██████████░░░░░░░░░░ [21/40] [2mmatplotlib-inline==0.1.7                           [0m[2K███████████████░░░░░ [30/40] [2mjupyter-client==8.6.3                              [0m[2K███████████████████░ [38/40] [2mmatplotlib==3.10.3                                 [0m[2K███████████████████░ [39/40] [2mjedi==0.19.2                                       [0m[2K[2mInstalled [1m40 packages[0m [2min 255ms[0m[0m
[2Kopenpi_server-1  | INFO:openpi.shared.download:Downloading gs://openpi-assets/checkpoints/pi0_aloha_sim to /openpi_assets/openpi-assets/checkpoints/pi0_aloha_sim
[2Kopenpi_server-1  | WARNING:openpi.shared.download:gsutil not found, falling back to gcsfs. This may fail if GCP credentials are not configured correctly.
